,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,y
605,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,7.0
606,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0
607,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0
608,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0
609,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
610,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,8.0
611,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0
612,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
613,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,6.0
614,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0
615,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0
616,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,6.0
617,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,5.0
618,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,6.0
619,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,5.0
620,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,7.0
621,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,6.0
622,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,6.0
623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
624,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,4.0
625,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
626,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0
627,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,5.0
628,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0
629,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0
630,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,6.0
631,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
632,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0
633,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0
634,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,5.0
635,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,6.0
636,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0
637,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,7.0
638,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0
639,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,6.0
640,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
641,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,5.0
642,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0
643,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,6.0
644,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0
645,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,6.0
646,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,6.0
647,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,6.0
648,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,6.0
649,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,5.0
650,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0
651,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0
652,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,6.0
653,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,6.0
654,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0
655,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,7.0
656,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,7.0
657,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0
658,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0
659,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,8.0
660,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0
661,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,6.0
662,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,4.0
663,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
664,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,6.0
665,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0
666,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,5.0
667,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,7.0
668,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0
669,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,6.0
670,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0
671,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,7.0
672,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.0
673,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
674,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,5.0
675,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,2.0
676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
677,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0
678,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,7.0
679,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,4.0
680,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,5.0
681,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,8.0
682,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0
683,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0
684,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0
685,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,5.0
686,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,5.0
687,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,5.0
688,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,7.0
689,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0
690,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,6.0
691,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,6.0
692,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,6.0
693,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,5.0
694,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,8.0
695,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,4.0
696,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0
697,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0
698,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,6.0
699,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,6.0
700,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,8.0
701,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0
702,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0
703,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0
704,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,5.0
705,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0
706,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,6.0
707,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0
708,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,4.0
709,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0
710,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,8.0
711,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,5.0
712,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,7.0
713,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,6.0
714,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0
715,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,5.0
716,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,6.0
717,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
718,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
719,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0
720,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0
721,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,6.0
722,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,4.0
723,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,6.0
724,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,5.0
725,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,4.0
726,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,6.0
727,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,6.0
728,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,5.0
729,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,6.0
730,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0
731,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,6.0
732,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,5.0
733,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,5.0
734,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,5.0
735,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0
736,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
737,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,8.0
738,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,5.0
739,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,7.0
740,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,6.0
741,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0
742,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,6.0
743,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,5.0
744,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,7.0
745,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,6.0
746,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0
747,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,5.0
748,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,5.0
749,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0
750,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0
751,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
752,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0
753,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0
754,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,5.0
755,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,7.0
756,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0
757,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0
758,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,6.0
759,1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,7.0
760,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
761,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,6.0
762,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,7.0
763,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0
764,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,6.0
765,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,6.0
766,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,5.0
767,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,7.0
768,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,7.0
769,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0
770,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,5.0
771,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,8.0
772,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,6.0
773,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,8.0
774,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,8.0
775,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0
776,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
777,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,6.0
778,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,6.0
779,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,6.0
780,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,4.0
781,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0
782,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,6.0
783,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,7.0
784,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,5.0
785,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,5.0
786,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,6.0
787,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,6.0
788,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,6.0
789,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0
790,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0
791,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,5.0
792,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0
793,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0
794,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0
795,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,5.0
796,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0
797,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0
798,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0
799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
800,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,7.0
801,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,4.0
802,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
803,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0
804,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,7.0
805,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0
806,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
807,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0
808,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,7.0
809,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,6.0
810,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,4.0
811,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,6.0
812,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0
813,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,6.0
814,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,6.0
815,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0
816,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,6.0
817,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,6.0
818,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
819,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,5.0
820,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,4.0
821,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,5.0
822,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,6.0
823,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0
824,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0
825,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,5.0
826,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
827,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,7.0
828,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5.0
829,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,6.0
830,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,4.0
831,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,7.0
832,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,6.0
833,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
834,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,5.0
835,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,6.0
836,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,6.0
837,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0
838,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,6.0
839,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,7.0
840,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,4.0
841,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,6.0
842,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0
843,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,5.0
844,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,6.0
845,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,5.0
846,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,7.0
847,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,5.0
848,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0
849,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,6.0
850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
851,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,5.0
852,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,5.0
853,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,6.0
854,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,5.0
855,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,7.0
856,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,6.0
857,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0
858,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,6.0
859,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,6.0
860,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0
861,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0
862,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0
863,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
864,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,6.0
865,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0
866,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,5.0
867,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0
868,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,6.0
869,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,5.0
870,1.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,6.0
871,0.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,6.0
872,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0
873,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,6.0
874,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0
875,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0
876,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0
877,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0
878,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0
879,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,5.0
880,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,5.0
881,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0
882,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,5.0
883,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,5.0
884,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,5.0
885,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,4.0
886,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,5.0
887,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,4.0
888,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.0
889,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,4.0
890,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0
891,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,6.0
892,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
893,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,8.0
894,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,6.0
895,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0
896,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0
897,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,6.0
898,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,7.0
899,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,5.0
900,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,6.0
901,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,5.0
902,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,5.0
903,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,5.0
904,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,7.0
905,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,5.0
906,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,4.0
907,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,8.0
